filename, awake, drowsy
a71_jpg.rf.9f74a74bb56ab866be166ce5acd48bd8.jpg, 1, 0
a43_jpg.rf.a55251c968aab5ee3d878ec6c9df5036.jpg, 1, 0
d61_jpg.rf.a4caa7b41c58225f33ffb5a2d245abb0.jpg, 0, 1
a101_jpg.rf.9dbc5d66e638f85dfa3acf96859c512f.jpg, 1, 0
d94_jpg.rf.9cfbdc8fe5307b9ee7c87009aa658d94.jpg, 0, 1
a18_jpg.rf.95b94487f8385153ebe3922bd758cec6.jpg, 1, 0
d95_jpg.rf.a8a5969f88a65824005e0cc34a47d9f2.jpg, 0, 1
d25_jpg.rf.9963d69b1eed8d987b97a6f486afe8f8.jpg, 0, 1
d41_jpg.rf.a30c2f5e2bc02cc9657bcb6c0aeb0865.jpg, 0, 1
a79_jpg.rf.9986a2d2604aae76685b33ba9f76a31c.jpg, 1, 0
a54_jpg.rf.9879aef99b689814203a2900cbc439be.jpg, 1, 0
a_jpg.rf.9c576eae6d45ddfbe40a47e79debf740.jpg, 1, 0
d13_jpg.rf.99116e8b685e3d83adc5fc666fafeb85.jpg, 0, 1
a78_jpg.rf.9add82832ce22ab056da71eb8531ab4c.jpg, 1, 0
a92_jpg.rf.9d25e756f705c0bda143b196ee9ab511.jpg, 1, 0
d71_jpg.rf.9b164c2d4a9e436f92c452df5a22dcfc.jpg, 0, 1
a100_jpg.rf.a0256de886c6a6830c7b670ca003ee24.jpg, 1, 0
a74_jpg.rf.9a3559780a274c657e882ff23db6f12b.jpg, 1, 0
d7_jpg.rf.aa6bcbfdf7ff698adbf2a557b021542d.jpg, 0, 1
d101_jpg.rf.96bc70d91c99cdbfac93f6cc6a04b383.jpg, 0, 1
d80_jpg.rf.a6ac9d7ca7b4c2ad3f0b384dae789cd7.jpg, 0, 1
a75_jpg.rf.a10ee79fb2993cba30f38788084a0821.jpg, 1, 0
a47_jpg.rf.95e5108fec6906e367efcbd8d177220c.jpg, 1, 0
a9_jpg.rf.99bc019014540536011a0075c7973b55.jpg, 1, 0
d76_jpg.rf.aa8cb5b8532bfdbb8fbbac13d22cee5e.jpg, 0, 1
a70_jpg.rf.ab4eb9c6682a7a9e46dc8490c9e445fc.jpg, 1, 0
d84_jpg.rf.ab95cde4cb81124a4603c46cf33231c8.jpg, 0, 1
a28_jpg.rf.974cbd222f41962cc829c53ad4b2edce.jpg, 1, 0
a9_jpg.rf.95cd031d4815abf81dd74a8730a015e3.jpg, 1, 0
d26_jpg.rf.ab6cede3a0147524ac432d3f9f4d6c9a.jpg, 0, 1
d9_jpg.rf.aea56c1187c8508a7d250b67aee222ac.jpg, 0, 1
a61_jpg.rf.b008e0790e3a1255f35e074f16641b87.jpg, 1, 0
a6_jpg.rf.aefa0a09e18a57b61bad7f49f32dd815.jpg, 1, 0
a59_jpg.rf.b2c7a58aab7b5d948fa32eb9e730f9f4.jpg, 1, 0
d_jpg.rf.b34986780c9c2c9967b99d072afe194e.jpg, 0, 1
d75_jpg.rf.b2e5bb0873e90338811090a6fc86cdeb.jpg, 0, 1
a101_jpg.rf.ac818529de226aa282202b6689b0e116.jpg, 1, 0
d94_jpg.rf.ad34e9a19efc632a5bfe85c214f9c3dc.jpg, 0, 1
d35_jpg.rf.b798d7dd764af91cb1168b9d9cc726ff.jpg, 0, 1
a57_jpg.rf.b2f3235adf0df86c8e76f9840137c146.jpg, 1, 0
a18_jpg.rf.b73ff645733c8915dcdc700c4d14ce3b.jpg, 1, 0
d76_jpg.rf.b7dad74aa10bb194d404ed52d418e133.jpg, 0, 1
a58_jpg.rf.b732ed9e79a00b98f55ad482f66ec298.jpg, 1, 0
d56_jpg.rf.ac8ea99a96013eb488eaf2c40b553fac.jpg, 0, 1
d87_jpg.rf.b2c1a32a1ff359b6952ddacd0fbea153.jpg, 0, 1
a43_jpg.rf.b73879e3d88a1a2a469fad121c513aa7.jpg, 1, 0
d56_jpg.rf.adb266c0840fc4a174fb3a4f41cce3b3.jpg, 0, 1
a63_jpg.rf.ab59d2003534404e3d355fb46c13fd02.jpg, 1, 0
